Quart,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103
1,36728,21784,23633,35238,34025,20590,23756,33336,31660,19684,26106,32532,33228,20965,29004,34762,31998,25821,32224,41041,42915,34336,39016,42662,37040,25997,31291,34530,31872,22187,31336,34074,25336,13715,22496,23617,24318,17370,31180,32278,32500,21897,32961,33572,34378,19233,31813,32655,34047,23420,39026,33767,34344,24253,38258,34124,40232,23672,40191,36168,39301,24402,38949,36346,40761,27491,38688,40535,41614,24294,39560,35524,42680,32317,50868,48920,45380,31246,50895,51104,53041,36654,58978,59756,65185,44212,73821,58912,65703,42173,70140,64920,70485,49234,73988,80392,90518,65971,98042,86178,95895,62456,93761
2,12580,11041,9787,20618,12552,12400,9272,21442,14028,12209,10099,22819,14174,11716,10918,23624,14305,15537,11976,25100,16440,16905,13112,27127,17953,16693,14115,29263,18768,18761,17688,35566,23271,17358,19421,35629,24775,22122,22002,40459,28562,25020,23221,42817,30666,23156,27040,43512,32651,29300,28281,44172,29940,28266,23347,44935,34193,26318,25832,44941,34247,29618,26938,48546,39107,33354,28496,54763,41042,29006,30001,52403,42794,38004,34152,59699,45725,37391,35836,65224,51551,43415,39308,71159,54028,51170,42208,69136,58202,43241,43120,74920,57468,51610,50469,86022,71073,67493,60648,103501,83350,63860,61874
3,6304,6648,6553,6700,6633,7296,7149,6329,7289,7208,7700,6500,6700,7224,7438,7080,8372,8744,8572,8596,9168,9976,10332,8816,9176,10498,10890,9018,9762,10958,11824,11504,11941,13041,13318,12859,13647,14922,15038,14417,14730,14922,14946,13903,12574,13873,14549,13671,15354,15400,15590,15728,16488,16735,17818,16139,16697,18584,19779,17547,19363,20809,21932,20384,20680,23018,23600,22509,21807,25252,25122,23074,24720,26439,25908,25306,26028,28053,28821,27064,27306,28512,29488,28629,30058,31250,30684,26950,27715,30507,29437,29456,29385,31822,31810,31378,34945,36046,37634,37404,34002,39699,39636
4,5152,4526,5164,5293,5321,4984,4864,4672,5313,4712,5036,3781,4883,4172,4168,4044,4156,4888,4668,4881,5008,5655,6166,5924,6848,6307,6410,7530,9270,9613,10408,11003,8096,7906,8928,9482,8986,8532,11896,10275,11176,10422,10403,10661,10936,9989,10669,9795,9091,7820,9619,10376,8724,7477,10073,8054,8881,8104,12207,12715,10612,9786,11323,10101,9644,10488,12416,10312,10477,11109,11598,11127,12514,11545,12972,13054,11718,11282,14839,12822,11300,10880,12161,11724,12802,11419,15210,13504,13750,12533,13689,12964,13916,12901,15748,15534,15944,14795,17844,17897,18637,17813,19901
5,60764,43999,45137,67849,58531,45270,45041,65779,58290,43813,48941,65632,58985,44077,51528,69510,58831,54990,57440,79618,73531,66872,68626,84529,71017,59495,62706,80341,69672,61519,71256,92147,68644,52020,64163,81587,71726,62946,80116,97429,86968,72261,81531,100953,88554,66251,84071,99633,91143,75940,92516,104043,89496,76731,89496,103252,100003,76678,98009,111371,103523,84615,99142,115377,110192,94351,103200,128119,114940,89661,106281,122128,122708,108305,123900,146979,128851,107972,130391,156214,143198,119461,139935,171268,162073,138051,161923,168502,165370,128454,156386,182260,171254,145567,172015,213326,212480,184305,214168,244980,231884,183828,215172
6,22140,6641,5816,17222,19596,7480,8246,16032,16860,9080,9792,14892,15572,11304,12828,18144,22716,14380,11744,21581,24136,17512,14640,34384,33456,21516,18626,43410,41370,24539,23200,47276,36433,22886,26088,37950,29977,18900,19999,28250,29740,17532,18561,30013,28552,15561,18167,25927,28541,15310,13878,27822,31488,17716,16638,32543,37683,18666,17886,33494,35028,17780,16477,31384,33664,15451,14192,29830,31931,14595,14465,26398,37489,16998,13620,31757,41641,19156,16063,39210,45552,22828,18669,37782,45219,21875,19077,32886,52687,20338,19284,40472,52075,22819,18324,40802,48123,23748,20564,42428,49998,23388,18129
7,2136,1028,900,2097,2021,1050,1342,2164,2024,1448,1444,2176,2224,1664,1860,2676,2328,1864,1704,3095,2544,2180,2020,4115,2756,2333,2120,4182,3048,2286,2544,4341,3630,2732,2725,4708,3468,2718,2706,4493,3744,2889,3025,5004,4460,2798,3469,4513,5368,3450,3077,5696,5040,3039,3005,5976,5580,3524,3428,5705,5251,3620,3091,6591,5723,4585,3984,6732,6246,3657,4162,7800,7406,5038,4332,7798,7315,5524,4685,9592,9245,6445,5685,10358,9383,6684,5842,9727,10407,6642,6046,11340,9830,6794,6651,13265,11545,8335,8346,13353,11510,8617,7911
8,1804,1444,1488,1900,2060,1844,1713,1780,2320,1917,1880,1837,2480,1932,2008,2236,2496,2120,2276,2216,2312,2197,1800,2252,2752,2464,2090,2088,2406,2128,2264,3194,3700,3274,2999,3410,3003,3150,2880,3211,3394,3339,3249,3219,2662,2801,2828,3148,3912,2860,3031,3547,3912,3058,3033,3646,3794,3520,3787,3965,4445,3892,3657,4497,4788,4105,4048,5149,5217,4492,4280,4954,5435,4743,4332,4934,5229,4099,5603,6018,6217,4417,4444,5640,5343,4099,3791,4398,5417,3809,4533,5158,5882,3592,3942,5108,6202,3683,4406,5516,6448,4719,4641
9,3920,2212,3052,4000,3781,2192,2593,2904,3252,2288,2508,2596,3356,2104,3160,3172,3364,2656,2956,3536,3552,2420,3056,3840,4528,3169,3570,4914,6084,4066,5136,6472,4412,3241,3914,5423,4555,3006,3388,3805,3562,3456,4375,4562,4132,3729,5485,4458,4005,3010,3552,4298,4032,3743,3661,3066,4485,3604,4802,4570,4056,3948,4590,3896,4225,3588,3808,3517,3895,3343,4057,4082,5150,4125,4440,4746,4932,3694,4416,3704,4064,4545,6738,3152,4903,4712,6102,3340,5077,5258,5773,3048,6308,4886,6735,4611,6117,5663,6470,3846,5690,5379,5945
10,30000,11325,11256,25219,27458,12566,13894,22880,24456,14733,15624,21501,23632,17004,19856,26228,30904,21020,18680,30428,32544,24309,21516,44591,43492,29482,26406,54594,52908,33019,33144,61283,48175,32133,35726,51491,41003,27774,28973,39759,40440,27216,29210,42798,39806,24889,29949,38046,41826,24630,23538,41363,44472,27556,26337,45231,51542,29314,29903,47734,48780,29240,27815,46368,48400,27729,26032,45228,47289,26087,26964,43234,55480,30904,26724,49235,59117,32473,30767,58524,65078,38235,35536,56932,64848,37370,34812,50351,73588,36047,35636,60018,74095,38091,35652,63786,71987,41429,39786,65143,73646,42103,36626
